    | Name                            | Type                | Params | In sizes                               | Out sizes
Task weights updated: [3.2872422417420016e-06, 3.3446016742368686e-06, 2.874538364092805e-06, 3.721532934750342e-06, 5.378006126077654e-06, 2.4235739800928954e-06, 6.999978970504679]
Epoch 87, global step 11792: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [1.1429478056277091, 1.0852333668507006, 1.0276556535716697, 1.1212843732279076, 1.0239303970416835, 0.8200124016900312, 0.7789360019902986]
Epoch 88, global step 11926: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [1.031881622713411, 1.076300087757575, 1.193298736332678, 0.9891413965360614, 1.0438872836864934, 0.9680102628905869, 0.6974806100831942]
Epoch 89, global step 12060: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [0.009949429306270071, 0.009819618833121675, 0.009607833755282099, 0.009512472524456002, 0.008497806231426833, 6.945719829796294, 0.00689300955314816]
Epoch 90, global step 12194: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [1.1586060935494145, 1.1297288832155146, 0.9914185947406683, 1.0269938229111422, 1.1182577040548496, 0.7869498476947571, 0.7880450538336548]
Epoch 91, global step 12328: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [0.6149720849203103, 0.6170569414952611, 0.5347631972460496, 0.6621440108342241, 0.6330145635224738, 3.469479142822702, 0.4685700591589797]
Epoch 92, global step 12462: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [2.264216745164639e-21, 2.235742586864488e-21, 2.9524919734376157e-21, 2.3094758683544893e-21, 2.265843738372089e-21, 1.6397773739334936e-21, 7.0]
Epoch 93, global step 12596: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [0.09602353499973769, 0.09374249856000011, 0.09543376602868953, 0.09470697857973255, 0.10406647180676247, 6.449254694803507, 0.06677205522157083]
Epoch 94, global step 12730: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [1.1910179465858417, 1.146487770679864, 1.1188222977760247, 1.1765219781805631, 0.8400569859470786, 0.7639959716217098, 0.7630970492089173]
Epoch 95, global step 12864: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [0.9278224246151638, 0.9517830316087028, 1.0337191565346509, 0.9418913776342054, 0.8543063897709482, 1.649679211155182, 0.6407984086811478]
Epoch 96, global step 12998: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [0.7683062988390266, 0.7556422862951168, 0.708829804903207, 0.7029175504827094, 1.6961738368328843, 0.5341828111216097, 1.8339474115254462]
Epoch 97, global step 13132: 'val_Metric' reached 0.57728 (best 0.57728), saving model to '/home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_5/checkpoints/best-epoch=97-val_Metric=0.577.ckpt' as top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [0.0055713082697144405, 0.005791589364876975, 0.005566920946223071, 0.007697068103588128, 0.0038098275009422282, 0.003784818329332701, 6.9677784674853225]
Epoch 98, global step 13266: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Task weights updated: [0.0005446482635976635, 0.0005195849153216003, 0.000729672886937301, 0.00047724068876890365, 0.0024725983265454264, 6.994887138473833, 0.00036911644499622613]
Epoch 99, global step 13400: 'val_Metric' was not in top 1
`Trainer.fit` stopped: `max_epochs=100` reached.
Best model path: /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_5/checkpoints/best-epoch=97-val_Metric=0.577.ckpt
##################################################best
Restoring states from the checkpoint path at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_5/checkpoints/best-epoch=97-val_Metric=0.577.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_5/checkpoints/best-epoch=97-val_Metric=0.577.ckpt
Using no sampler for validation data.
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1m              Validate metric              [0m[1m [0m┃[1m [0m[1m               DataLoader 0                [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[36m [0m[36m          SSD/val_MulticlassAUROC          [0m[36m [0m│[35m [0m[35m            0.7539918422698975             [0m[35m [0m│
│[36m [0m[36m        SSD/val_MulticlassAccuracy         [0m[36m [0m│[35m [0m[35m            0.7110862731933594             [0m[35m [0m│
│[36m [0m[36m         SSD/val_MulticlassF1Score         [0m[36m [0m│[35m [0m[35m            0.7110862731933594             [0m[35m [0m│
│[36m [0m[36m    SSD/val_MulticlassMatthewsCorrCoef     [0m[36m [0m│[35m [0m[35m            0.3884069621562958             [0m[35m [0m│
│[36m [0m[36m            SSD/val_loss_epoch             [0m[36m [0m│[35m [0m[35m            1.0482982397079468             [0m[35m [0m│
│[36m [0m[36m         TSD/val_MeanAbsoluteError         [0m[36m [0m│[35m [0m[35m              55.006591796875              [0m[35m [0m│
│[36m [0m[36m    TSD/val_MeanAbsolutePercentageError    [0m[36m [0m│[35m [0m[35m            0.15638773143291473            [0m[35m [0m│
│[36m [0m[36m         TSD/val_MeanSquaredError          [0m[36m [0m│[35m [0m[35m             4987.62939453125              [0m[35m [0m│
│[36m [0m[36m              TSD/val_R2Score              [0m[36m [0m│[35m [0m[35m            0.25653907656669617            [0m[35m [0m│
│[36m [0m[36m            TSD/val_loss_epoch             [0m[36m [0m│[35m [0m[35m            0.6281519532203674             [0m[35m [0m│
│[36m [0m[36m       WS24_acid/val_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m            0.44999998807907104            [0m[35m [0m│
│[36m [0m[36m     WS24_acid/val_MulticlassAccuracy      [0m[36m [0m│[35m [0m[35m            0.7916666269302368             [0m[35m [0m│
│[36m [0m[36m      WS24_acid/val_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m            0.7916666269302368             [0m[35m [0m│
│[36m [0m[36m WS24_acid/val_MulticlassMatthewsCorrCoef  [0m[36m [0m│[35m [0m[35m            0.6173629760742188             [0m[35m [0m│
│[36m [0m[36m         WS24_acid/val_loss_epoch          [0m[36m [0m│[35m [0m[35m            1.3813507556915283             [0m[35m [0m│
│[36m [0m[36m       WS24_base/val_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m            0.2750000059604645             [0m[35m [0m│
│[36m [0m[36m     WS24_base/val_MulticlassAccuracy      [0m[36m [0m│[35m [0m[35m            0.5833333730697632             [0m[35m [0m│
│[36m [0m[36m      WS24_base/val_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m            0.5833333730697632             [0m[35m [0m│
│[36m [0m[36m WS24_base/val_MulticlassMatthewsCorrCoef  [0m[36m [0m│[35m [0m[35m            0.07905694097280502            [0m[35m [0m│
│[36m [0m[36m         WS24_base/val_loss_epoch          [0m[36m [0m│[35m [0m[35m             7.415493965148926             [0m[35m [0m│
│[36m [0m[36m     WS24_boiling/val_MulticlassAUROC      [0m[36m [0m│[35m [0m[35m                 0.265625                  [0m[35m [0m│
│[36m [0m[36m    WS24_boiling/val_MulticlassAccuracy    [0m[36m [0m│[35m [0m[35m            0.6000000238418579             [0m[35m [0m│
│[36m [0m[36m    WS24_boiling/val_MulticlassF1Score     [0m[36m [0m│[35m [0m[35m            0.6000000238418579             [0m[35m [0m│
│[36m [0m[36mWS24_boiling/val_MulticlassMatthewsCorrCoef[0m[36m [0m│[35m [0m[35m            0.2672770917415619             [0m[35m [0m│
│[36m [0m[36m        WS24_boiling/val_loss_epoch        [0m[36m [0m│[35m [0m[35m             6.442409515380859             [0m[35m [0m│
│[36m [0m[36m      WS24_water/val_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m            0.7065785527229309             [0m[35m [0m│
│[36m [0m[36m     WS24_water/val_MulticlassAccuracy     [0m[36m [0m│[35m [0m[35m            0.7345467209815979             [0m[35m [0m│
│[36m [0m[36m     WS24_water/val_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m            0.7345467209815979             [0m[35m [0m│
│[36m [0m[36m WS24_water/val_MulticlassMatthewsCorrCoef [0m[36m [0m│[35m [0m[35m            0.4548960030078888             [0m[35m [0m│
│[36m [0m[36m         WS24_water/val_loss_epoch         [0m[36m [0m│[35m [0m[35m            1.5234267711639404             [0m[35m [0m│
│[36m [0m[36m      WS24_water4/val_MulticlassAUROC      [0m[36m [0m│[35m [0m[35m            0.7512503266334534             [0m[35m [0m│
│[36m [0m[36m    WS24_water4/val_MulticlassAccuracy     [0m[36m [0m│[35m [0m[35m             0.642622172832489             [0m[35m [0m│
│[36m [0m[36m     WS24_water4/val_MulticlassF1Score     [0m[36m [0m│[35m [0m[35m             0.642622172832489             [0m[35m [0m│
│[36m [0m[36mWS24_water4/val_MulticlassMatthewsCorrCoef [0m[36m [0m│[35m [0m[35m            0.45120152831077576            [0m[35m [0m│
│[36m [0m[36m        WS24_water4/val_loss_epoch         [0m[36m [0m│[35m [0m[35m            2.5062620639801025             [0m[35m [0m│
│[36m [0m[36m          val_MergedMetric_epoch           [0m[36m [0m│[35m [0m[35m            0.5682982206344604             [0m[35m [0m│
│[36m [0m[36m                val_Metric                 [0m[36m [0m│[35m [0m[35m            0.5772753208426261             [0m[35m [0m│
│[36m [0m[36m              val_loss_epoch               [0m[36m [0m│[35m [0m[35m             2.139188766479492             [0m[35m [0m│
└─────────────────────────────────────────────┴─────────────────────────────────────────────┘
TSD/val_loss : tensor(0.6282)
TSD/val_loss_epoch : tensor(0.6282)
TSD/val_R2Score : tensor(0.2565)
TSD/val_MeanAbsoluteError : tensor(55.0066)
TSD/val_MeanAbsolutePercentageError : tensor(0.1564)
TSD/val_MeanSquaredError : tensor(4987.6294)
val_loss : tensor(2.1392)
val_loss_epoch : tensor(2.1392)
val_MergedMetric : tensor(0.5683)
val_MergedMetric_epoch : tensor(0.5683)
SSD/val_loss : tensor(1.0483)
SSD/val_loss_epoch : tensor(1.0483)
SSD/val_MulticlassAccuracy : tensor(0.7111)
SSD/val_MulticlassMatthewsCorrCoef : tensor(0.3884)
SSD/val_MulticlassF1Score : tensor(0.7111)
SSD/val_MulticlassAUROC : tensor(0.7540)
WS24_water/val_loss : tensor(1.5234)
WS24_water/val_loss_epoch : tensor(1.5234)
WS24_water/val_MulticlassAccuracy : tensor(0.7345)
WS24_water/val_MulticlassMatthewsCorrCoef : tensor(0.4549)
WS24_water/val_MulticlassF1Score : tensor(0.7345)
WS24_water/val_MulticlassAUROC : tensor(0.7066)
WS24_water4/val_loss : tensor(2.5063)
WS24_water4/val_loss_epoch : tensor(2.5063)
WS24_water4/val_MulticlassAccuracy : tensor(0.6426)
WS24_water4/val_MulticlassMatthewsCorrCoef : tensor(0.4512)
WS24_water4/val_MulticlassF1Score : tensor(0.6426)
WS24_water4/val_MulticlassAUROC : tensor(0.7513)
WS24_acid/val_loss : tensor(1.3814)
WS24_acid/val_loss_epoch : tensor(1.3814)
WS24_acid/val_MulticlassAccuracy : tensor(0.7917)
WS24_acid/val_MulticlassMatthewsCorrCoef : tensor(0.6174)
WS24_acid/val_MulticlassF1Score : tensor(0.7917)
WS24_acid/val_MulticlassAUROC : tensor(0.4500)
WS24_base/val_loss : tensor(7.4155)
WS24_base/val_loss_epoch : tensor(7.4155)
WS24_base/val_MulticlassAccuracy : tensor(0.5833)
WS24_base/val_MulticlassMatthewsCorrCoef : tensor(0.0791)
WS24_base/val_MulticlassF1Score : tensor(0.5833)
WS24_base/val_MulticlassAUROC : tensor(0.2750)
WS24_boiling/val_loss : tensor(6.4424)
WS24_boiling/val_loss_epoch : tensor(6.4424)
WS24_boiling/val_MulticlassAccuracy : tensor(0.6000)
WS24_boiling/val_MulticlassMatthewsCorrCoef : tensor(0.2673)
WS24_boiling/val_MulticlassF1Score : tensor(0.6000)
WS24_boiling/val_MulticlassAUROC : tensor(0.2656)
val_Metric : tensor(0.5773, dtype=torch.float64)
Restoring states from the checkpoint path at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_5/checkpoints/best-epoch=97-val_Metric=0.577.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_5/checkpoints/best-epoch=97-val_Metric=0.577.ckpt
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1m                Test metric                 [0m[1m [0m┃[1m [0m[1m                DataLoader 0                [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[36m [0m[36m          SSD/test_MulticlassAUROC          [0m[36m [0m│[35m [0m[35m             0.7588481903076172             [0m[35m [0m│
│[36m [0m[36m        SSD/test_MulticlassAccuracy         [0m[36m [0m│[35m [0m[35m             0.7272727489471436             [0m[35m [0m│
│[36m [0m[36m         SSD/test_MulticlassF1Score         [0m[36m [0m│[35m [0m[35m             0.7272727489471436             [0m[35m [0m│
│[36m [0m[36m    SSD/test_MulticlassMatthewsCorrCoef     [0m[36m [0m│[35m [0m[35m            0.39575862884521484             [0m[35m [0m│
│[36m [0m[36m            SSD/test_loss_epoch             [0m[36m [0m│[35m [0m[35m             1.072303295135498              [0m[35m [0m│
│[36m [0m[36m         TSD/test_MeanAbsoluteError         [0m[36m [0m│[35m [0m[35m              51.7008171081543              [0m[35m [0m│
│[36m [0m[36m    TSD/test_MeanAbsolutePercentageError    [0m[36m [0m│[35m [0m[35m            0.15733377635478973             [0m[35m [0m│
│[36m [0m[36m         TSD/test_MeanSquaredError          [0m[36m [0m│[35m [0m[35m              4997.66064453125              [0m[35m [0m│
│[36m [0m[36m              TSD/test_R2Score              [0m[36m [0m│[35m [0m[35m             0.2537579834461212             [0m[35m [0m│
│[36m [0m[36m            TSD/test_loss_epoch             [0m[36m [0m│[35m [0m[35m             0.6294152736663818             [0m[35m [0m│
│[36m [0m[36m       WS24_acid/test_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m             0.4450231194496155             [0m[35m [0m│
│[36m [0m[36m     WS24_acid/test_MulticlassAccuracy      [0m[36m [0m│[35m [0m[35m             0.9166666269302368             [0m[35m [0m│
│[36m [0m[36m      WS24_acid/test_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m             0.9166666269302368             [0m[35m [0m│
│[36m [0m[36m WS24_acid/test_MulticlassMatthewsCorrCoef  [0m[36m [0m│[35m [0m[35m             0.8570027351379395             [0m[35m [0m│
│[36m [0m[36m         WS24_acid/test_loss_epoch          [0m[36m [0m│[35m [0m[35m             0.6772406697273254             [0m[35m [0m│
│[36m [0m[36m       WS24_base/test_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m             0.4104166626930237             [0m[35m [0m│
│[36m [0m[36m     WS24_base/test_MulticlassAccuracy      [0m[36m [0m│[35m [0m[35m             0.8636363744735718             [0m[35m [0m│
│[36m [0m[36m      WS24_base/test_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m             0.8636363744735718             [0m[35m [0m│
│[36m [0m[36m WS24_base/test_MulticlassMatthewsCorrCoef  [0m[36m [0m│[35m [0m[35m             0.7333333492279053             [0m[35m [0m│
│[36m [0m[36m         WS24_base/test_loss_epoch          [0m[36m [0m│[35m [0m[35m             1.4224178791046143             [0m[35m [0m│
│[36m [0m[36m     WS24_boiling/test_MulticlassAUROC      [0m[36m [0m│[35m [0m[35m            0.20512819290161133             [0m[35m [0m│
│[36m [0m[36m    WS24_boiling/test_MulticlassAccuracy    [0m[36m [0m│[35m [0m[35m             0.581250011920929              [0m[35m [0m│
│[36m [0m[36m    WS24_boiling/test_MulticlassF1Score     [0m[36m [0m│[35m [0m[35m             0.581250011920929              [0m[35m [0m│
│[36m [0m[36mWS24_boiling/test_MulticlassMatthewsCorrCoef[0m[36m [0m│[35m [0m[35m            0.043877266347408295            [0m[35m [0m│
│[36m [0m[36m        WS24_boiling/test_loss_epoch        [0m[36m [0m│[35m [0m[35m             6.053998947143555              [0m[35m [0m│
│[36m [0m[36m      WS24_water/test_MulticlassAUROC       [0m[36m [0m│[35m [0m[35m             0.8060176968574524             [0m[35m [0m│
│[36m [0m[36m     WS24_water/test_MulticlassAccuracy     [0m[36m [0m│[35m [0m[35m             0.7528185248374939             [0m[35m [0m│
│[36m [0m[36m     WS24_water/test_MulticlassF1Score      [0m[36m [0m│[35m [0m[35m             0.7528185248374939             [0m[35m [0m│
│[36m [0m[36m WS24_water/test_MulticlassMatthewsCorrCoef [0m[36m [0m│[35m [0m[35m             0.4797365963459015             [0m[35m [0m│
│[36m [0m[36m         WS24_water/test_loss_epoch         [0m[36m [0m│[35m [0m[35m             1.683363676071167              [0m[35m [0m│
│[36m [0m[36m      WS24_water4/test_MulticlassAUROC      [0m[36m [0m│[35m [0m[35m             0.7479228973388672             [0m[35m [0m│
│[36m [0m[36m    WS24_water4/test_MulticlassAccuracy     [0m[36m [0m│[35m [0m[35m             0.6304945349693298             [0m[35m [0m│
│[36m [0m[36m     WS24_water4/test_MulticlassF1Score     [0m[36m [0m│[35m [0m[35m             0.6304945349693298             [0m[35m [0m│
│[36m [0m[36mWS24_water4/test_MulticlassMatthewsCorrCoef [0m[36m [0m│[35m [0m[35m             0.3931891620159149             [0m[35m [0m│
│[36m [0m[36m        WS24_water4/test_loss_epoch         [0m[36m [0m│[35m [0m[35m             2.6059627532958984             [0m[35m [0m│
│[36m [0m[36m                test_Metric                 [0m[36m [0m│[35m [0m[35m             0.5296276441460045             [0m[35m [0m│
│[36m [0m[36m              test_loss_epoch               [0m[36m [0m│[35m [0m[35m             1.670836329460144              [0m[35m [0m│
└──────────────────────────────────────────────┴──────────────────────────────────────────────┘
TSD/test_loss : tensor(0.6294)
TSD/test_loss_epoch : tensor(0.6294)
TSD/test_R2Score : tensor(0.2538)
TSD/test_MeanAbsoluteError : tensor(51.7008)
TSD/test_MeanAbsolutePercentageError : tensor(0.1573)
TSD/test_MeanSquaredError : tensor(4997.6606)
test_loss : tensor(1.6708)
test_loss_epoch : tensor(1.6708)
SSD/test_loss : tensor(1.0723)
SSD/test_loss_epoch : tensor(1.0723)
SSD/test_MulticlassAccuracy : tensor(0.7273)
SSD/test_MulticlassMatthewsCorrCoef : tensor(0.3958)
SSD/test_MulticlassF1Score : tensor(0.7273)
SSD/test_MulticlassAUROC : tensor(0.7588)
WS24_water/test_loss : tensor(1.6834)
WS24_water/test_loss_epoch : tensor(1.6834)
WS24_water/test_MulticlassAccuracy : tensor(0.7528)
WS24_water/test_MulticlassMatthewsCorrCoef : tensor(0.4797)
WS24_water/test_MulticlassF1Score : tensor(0.7528)
WS24_water/test_MulticlassAUROC : tensor(0.8060)
WS24_water4/test_loss : tensor(2.6060)
WS24_water4/test_loss_epoch : tensor(2.6060)
WS24_water4/test_MulticlassAccuracy : tensor(0.6305)
WS24_water4/test_MulticlassMatthewsCorrCoef : tensor(0.3932)
WS24_water4/test_MulticlassF1Score : tensor(0.6305)
WS24_water4/test_MulticlassAUROC : tensor(0.7479)
WS24_acid/test_loss : tensor(0.6772)
WS24_acid/test_loss_epoch : tensor(0.6772)
WS24_acid/test_MulticlassAccuracy : tensor(0.9167)
WS24_acid/test_MulticlassMatthewsCorrCoef : tensor(0.8570)
WS24_acid/test_MulticlassF1Score : tensor(0.9167)
WS24_acid/test_MulticlassAUROC : tensor(0.4450)
WS24_base/test_loss : tensor(1.4224)
WS24_base/test_loss_epoch : tensor(1.4224)
WS24_base/test_MulticlassAccuracy : tensor(0.8636)
WS24_base/test_MulticlassMatthewsCorrCoef : tensor(0.7333)
WS24_base/test_MulticlassF1Score : tensor(0.8636)
WS24_base/test_MulticlassAUROC : tensor(0.4104)
WS24_boiling/test_loss : tensor(6.0540)
WS24_boiling/test_loss_epoch : tensor(6.0540)
WS24_boiling/test_MulticlassAccuracy : tensor(0.5813)
WS24_boiling/test_MulticlassMatthewsCorrCoef : tensor(0.0439)
WS24_boiling/test_MulticlassF1Score : tensor(0.5813)
WS24_boiling/test_MulticlassAUROC : tensor(0.2051)
test_Metric : tensor(0.5296, dtype=torch.float64)
