f-link-chi-0,f-link-chi-1,f-link-chi-2,f-link-chi-3,f-link-Z-0,f-link-Z-1,f-link-Z-2,f-link-Z-3,f-link-I-0,f-link-I-1,f-link-I-2,f-link-I-3,f-link-T-0,f-link-T-1,f-link-T-2,f-link-T-3,f-link-S-0,f-link-S-1,f-link-S-2,f-link-S-3,name
146.7832,265.2104,404.6436,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913800000000002,19.037600000000005,27.5294,31.212999999999994,mil-101-no2
146.7832,265.2104,404.6436,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.5294,31.213000000000008,mil-101-no2
146.7832,265.2104,404.64359999999994,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.212999999999997,mil-101-no2
146.7832,265.2104,404.6436,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913800000000002,19.0376,27.5294,31.213000000000005,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213000000000008,mil-101-no2
146.7832,265.21040000000005,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.213000000000005,mil-101-no2
146.78320000000002,265.2104,404.64359999999994,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.213000000000005,mil-101-no2
146.7832,265.2104,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037599999999998,27.5294,31.212999999999997,mil-101-no2
146.7832,265.2104,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529399999999995,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213,mil-101-no2
146.7832,265.2104,404.6436,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213000000000005,mil-101-no2
146.78320000000002,265.2104,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.529400000000006,31.213,mil-101-no2
146.78320000000002,265.21040000000005,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913800000000002,19.0376,27.529400000000003,31.213,mil-101-no2
146.78320000000002,265.21040000000005,404.64360000000005,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913800000000002,19.037600000000005,27.529400000000003,31.213,mil-101-no2
293.56639999999993,554.0880000000001,851.1175999999999,1045.1275999999996,1448.0,2736.0,4064.0,4610.0,36.0,74.0,112.0,142.0,186.0,452.0,628.0,702.0,17.827600000000004,39.14100000000002,57.2488,67.931,mil-101-no2
146.78319999999997,265.2104,404.6436,472.1109999999998,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.529400000000003,31.213,mil-101-no2
146.7832,265.2104,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.529400000000006,31.212999999999997,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000006,31.213,mil-101-no2
146.7832,265.21039999999994,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.213000000000008,mil-101-no2
146.7832,265.2104,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.212999999999997,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.213000000000008,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.213000000000008,mil-101-no2
146.7832,265.2104,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.213000000000005,mil-101-no2
146.7832,265.2104,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.212999999999997,mil-101-no2
146.78319999999997,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.5294,31.213,mil-101-no2
146.7832,265.2104,404.6435999999999,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213,mil-101-no2
146.7832,265.21039999999994,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037599999999998,27.529400000000003,31.213000000000008,mil-101-no2
146.78320000000002,265.21040000000005,404.64359999999994,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.212999999999997,mil-101-no2
146.7832,265.2104,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.213000000000005,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.213000000000008,mil-101-no2
146.7832,265.21039999999994,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.5294,31.213000000000005,mil-101-no2
146.7832,265.21039999999994,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.213000000000008,mil-101-no2
146.78320000000002,265.21039999999994,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.529400000000003,31.213,mil-101-no2
146.78320000000002,265.2104,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.52940000000001,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.529400000000006,31.212999999999997,mil-101-no2
146.78320000000002,265.2104,404.6436,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000006,31.212999999999994,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.212999999999997,mil-101-no2
146.78320000000002,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000003,31.212999999999994,mil-101-no2
146.78320000000002,265.21039999999994,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.5294,31.213000000000005,mil-101-no2
146.7832,265.2104,404.6436,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000003,31.213000000000008,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.213000000000008,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037599999999998,27.5294,31.212999999999997,mil-101-no2
146.7832,265.2104,404.64359999999994,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.529400000000003,31.213000000000008,mil-101-no2
146.7832,265.2104,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037599999999998,27.529400000000003,31.213000000000008,mil-101-no2
146.7832,265.21039999999994,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213000000000008,mil-101-no2
146.7832,265.2104,404.6435999999999,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.529400000000006,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.529400000000003,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.529400000000003,31.213000000000005,mil-101-no2
146.7832,265.2104,404.64359999999994,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000003,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.213,mil-101-no2
146.78320000000002,288.8776,443.10279999999983,519.4453999999998,724.0,1432.0,2128.0,2288.0,18.0,38.0,58.0,70.0,96.0,236.0,334.0,346.0,8.913799999999998,20.103400000000004,29.748600000000007,33.3446,mil-101-no2
146.7832,265.21039999999994,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000003,31.212999999999997,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.529400000000003,31.213,mil-101-no2
146.78320000000002,265.2104,404.64360000000005,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913800000000002,19.0376,27.529400000000003,31.213000000000005,mil-101-no2
146.7832,265.2104,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037599999999998,27.529400000000003,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037599999999998,27.529400000000003,31.213,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.529400000000003,31.213,mil-101-no2
146.7832,265.21039999999994,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213000000000008,mil-101-no2
146.7832,265.2104,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000006,31.213,mil-101-no2
146.7832,265.21040000000005,404.6436,472.11100000000005,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213,mil-101-no2
146.7832,265.2104,404.6436,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.213,mil-101-no2
146.7832,265.21040000000005,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.212999999999994,mil-101-no2
146.7832,265.21040000000005,404.64360000000005,472.11100000000005,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000003,31.212999999999994,mil-101-no2
146.7832,265.2104,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.5294,31.213,mil-101-no2
146.7832,265.2104,404.6436,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.037600000000005,27.5294,31.213000000000008,mil-101-no2
146.7832,265.2104,404.6436,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.5294,31.213,mil-101-no2
146.7832,265.21040000000005,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.5294,31.213,mil-101-no2
146.78319999999997,265.21040000000005,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.213000000000008,mil-101-no2
146.7832,265.2104,404.6436,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.529400000000003,31.213000000000005,mil-101-no2
146.7832,265.21040000000005,404.6436,472.1109999999999,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.5294,31.213,mil-101-no2
146.7832,265.21040000000005,404.64359999999994,472.111,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.037600000000005,27.529400000000003,31.213000000000008,mil-101-no2
146.78320000000002,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.913799999999998,19.0376,27.5294,31.213000000000005,mil-101-no2
146.7832,265.2104,404.64359999999994,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000003,31.213,mil-101-no2
146.7832,265.2104,404.6436,472.11099999999993,724.0,1304.0,1920.0,2032.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,314.0,8.9138,19.0376,27.529400000000003,31.212999999999997,mil-101-no2
