    | Name                            | Type                | Params | In sizes                               | Out sizes
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 61, global step 8308: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 62, global step 8442: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 63, global step 8576: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 64, global step 8710: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 65, global step 8844: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 66, global step 8978: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 67, global step 9112: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 68, global step 9246: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 69, global step 9380: 'val_Metric' was not in top 1
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
Epoch 70, global step 9514: 'val_Metric' was not in top 1
Best model path: /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_2/checkpoints/best-epoch=55-val_Metric=0.563.ckpt
##################################################best
Restoring states from the checkpoint path at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_2/checkpoints/best-epoch=55-val_Metric=0.563.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_2/checkpoints/best-epoch=55-val_Metric=0.563.ckpt
Using no sampler for validation data.
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1m            Validate metric             [0m[1m [0m┃[1m [0m[1m              DataLoader 0              [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[36m [0m[36m        SSD/val_MulticlassAUROC         [0m[36m [0m│[35m [0m[35m           0.6892250776290894           [0m[35m [0m│
│[36m [0m[36m       SSD/val_MulticlassAccuracy       [0m[36m [0m│[35m [0m[35m           0.6787946224212646           [0m[35m [0m│
│[36m [0m[36m       SSD/val_MulticlassF1Score        [0m[36m [0m│[35m [0m[35m           0.6787946224212646           [0m[35m [0m│
│[36m [0m[36m   SSD/val_MulticlassMatthewsCorrCoef   [0m[36m [0m│[35m [0m[35m           0.295990914106369            [0m[35m [0m│
│[36m [0m[36m           SSD/val_loss_epoch           [0m[36m [0m│[35m [0m[35m           0.734909176826477            [0m[35m [0m│
│[36m [0m[36m       SSD/val_loss_weight_epoch        [0m[36m [0m│[35m [0m[35m           1.6994599103927612           [0m[35m [0m│
│[36m [0m[36m       TSD/val_MeanAbsoluteError        [0m[36m [0m│[35m [0m[35m           50.53346252441406            [0m[35m [0m│
│[36m [0m[36m  TSD/val_MeanAbsolutePercentageError   [0m[36m [0m│[35m [0m[35m          0.14747950434684753           [0m[35m [0m│
│[36m [0m[36m        TSD/val_MeanSquaredError        [0m[36m [0m│[35m [0m[35m             4212.322265625             [0m[35m [0m│
│[36m [0m[36m            TSD/val_R2Score             [0m[36m [0m│[35m [0m[35m          0.39989644289016724           [0m[35m [0m│
│[36m [0m[36m           TSD/val_loss_epoch           [0m[36m [0m│[35m [0m[35m           0.5305081605911255           [0m[35m [0m│
│[36m [0m[36m       TSD/val_loss_weight_epoch        [0m[36m [0m│[35m [0m[35m           2.5557637214660645           [0m[35m [0m│
│[36m [0m[36m     WS24_acid/val_MulticlassAUROC      [0m[36m [0m│[35m [0m[35m           0.3821428418159485           [0m[35m [0m│
│[36m [0m[36m    WS24_acid/val_MulticlassAccuracy    [0m[36m [0m│[35m [0m[35m           0.3541666567325592           [0m[35m [0m│
│[36m [0m[36m    WS24_acid/val_MulticlassF1Score     [0m[36m [0m│[35m [0m[35m           0.3541666567325592           [0m[35m [0m│
│[36m [0m[36mWS24_acid/val_MulticlassMatthewsCorrCoef[0m[36m [0m│[35m [0m[35m          -0.27639320492744446          [0m[35m [0m│
│[36m [0m[36m        WS24_acid/val_loss_epoch        [0m[36m [0m│[35m [0m[35m           1.2307182550430298           [0m[35m [0m│
│[36m [0m[36m    WS24_acid/val_loss_weight_epoch     [0m[36m [0m│[35m [0m[35m          0.18408076465129852           [0m[35m [0m│
│[36m [0m[36m     WS24_base/val_MulticlassAUROC      [0m[36m [0m│[35m [0m[35m          0.22499999403953552           [0m[35m [0m│
│[36m [0m[36m    WS24_base/val_MulticlassAccuracy    [0m[36m [0m│[35m [0m[35m           0.4166666567325592           [0m[35m [0m│
│[36m [0m[36m    WS24_base/val_MulticlassF1Score     [0m[36m [0m│[35m [0m[35m           0.4166666567325592           [0m[35m [0m│
│[36m [0m[36mWS24_base/val_MulticlassMatthewsCorrCoef[0m[36m [0m│[35m [0m[35m          -0.3332235813140869           [0m[35m [0m│
│[36m [0m[36m        WS24_base/val_loss_epoch        [0m[36m [0m│[35m [0m[35m           1.3347043991088867           [0m[35m [0m│
│[36m [0m[36m    WS24_base/val_loss_weight_epoch     [0m[36m [0m│[35m [0m[35m          0.13148626685142517           [0m[35m [0m│
│[36m [0m[36m    WS24_boiling/val_MulticlassAUROC    [0m[36m [0m│[35m [0m[35m           0.3645833134651184           [0m[35m [0m│
│[36m [0m[36m  WS24_boiling/val_MulticlassAccuracy   [0m[36m [0m│[35m [0m[35m                 0.625                  [0m[35m [0m│
│[36m [0m[36m   WS24_boiling/val_MulticlassF1Score   [0m[36m [0m│[35m [0m[35m                 0.625                  [0m[35m [0m│
│[36m [0m[36mWS24_boiling/val_MulticlassMatthewsCorr…[0m[36m [0m│[35m [0m[35m          0.36522167921066284           [0m[35m [0m│
│[36m [0m[36m      WS24_boiling/val_loss_epoch       [0m[36m [0m│[35m [0m[35m           0.7125864028930664           [0m[35m [0m│
│[36m [0m[36m   WS24_boiling/val_loss_weight_epoch   [0m[36m [0m│[35m [0m[35m          0.13477341830730438           [0m[35m [0m│
│[36m [0m[36m     WS24_water/val_MulticlassAUROC     [0m[36m [0m│[35m [0m[35m           0.6500602960586548           [0m[35m [0m│
│[36m [0m[36m   WS24_water/val_MulticlassAccuracy    [0m[36m [0m│[35m [0m[35m           0.7263049483299255           [0m[35m [0m│
│[36m [0m[36m    WS24_water/val_MulticlassF1Score    [0m[36m [0m│[35m [0m[35m           0.7263049483299255           [0m[35m [0m│
│[36m [0m[36mWS24_water/val_MulticlassMatthewsCorrCo…[0m[36m [0m│[35m [0m[35m           0.4724756181240082           [0m[35m [0m│
│[36m [0m[36m       WS24_water/val_loss_epoch        [0m[36m [0m│[35m [0m[35m           0.9696613550186157           [0m[35m [0m│
│[36m [0m[36m    WS24_water/val_loss_weight_epoch    [0m[36m [0m│[35m [0m[35m           1.1472176313400269           [0m[35m [0m│
│[36m [0m[36m    WS24_water4/val_MulticlassAUROC     [0m[36m [0m│[35m [0m[35m           0.7437798380851746           [0m[35m [0m│
│[36m [0m[36m   WS24_water4/val_MulticlassAccuracy   [0m[36m [0m│[35m [0m[35m           0.615092396736145            [0m[35m [0m│
│[36m [0m[36m   WS24_water4/val_MulticlassF1Score    [0m[36m [0m│[35m [0m[35m           0.615092396736145            [0m[35m [0m│
│[36m [0m[36mWS24_water4/val_MulticlassMatthewsCorrC…[0m[36m [0m│[35m [0m[35m          0.38725852966308594           [0m[35m [0m│
│[36m [0m[36m       WS24_water4/val_loss_epoch       [0m[36m [0m│[35m [0m[35m           1.434761881828308            [0m[35m [0m│
│[36m [0m[36m   WS24_water4/val_loss_weight_epoch    [0m[36m [0m│[35m [0m[35m           1.1472176313400269           [0m[35m [0m│
│[36m [0m[36m         val_MergedMetric_epoch         [0m[36m [0m│[35m [0m[35m           0.5673815608024597           [0m[35m [0m│
│[36m [0m[36m               val_Metric               [0m[36m [0m│[35m [0m[35m           0.5625848688462467           [0m[35m [0m│
│[36m [0m[36m             val_loss_epoch             [0m[36m [0m│[35m [0m[35m           1.3610776662826538           [0m[35m [0m│
└──────────────────────────────────────────┴──────────────────────────────────────────┘
TSD/val_loss : tensor(0.5305)
TSD/val_loss_epoch : tensor(0.5305)
TSD/val_loss_weight : tensor(2.5558)
TSD/val_loss_weight_epoch : tensor(2.5558)
TSD/val_R2Score : tensor(0.3999)
TSD/val_MeanAbsoluteError : tensor(50.5335)
TSD/val_MeanAbsolutePercentageError : tensor(0.1475)
TSD/val_MeanSquaredError : tensor(4212.3223)
val_loss : tensor(1.3611)
val_loss_epoch : tensor(1.3611)
val_MergedMetric : tensor(0.5674)
val_MergedMetric_epoch : tensor(0.5674)
SSD/val_loss : tensor(0.7349)
SSD/val_loss_epoch : tensor(0.7349)
SSD/val_loss_weight : tensor(1.6995)
SSD/val_loss_weight_epoch : tensor(1.6995)
SSD/val_MulticlassAccuracy : tensor(0.6788)
SSD/val_MulticlassMatthewsCorrCoef : tensor(0.2960)
SSD/val_MulticlassF1Score : tensor(0.6788)
SSD/val_MulticlassAUROC : tensor(0.6892)
WS24_water/val_loss : tensor(0.9697)
WS24_water/val_loss_epoch : tensor(0.9697)
WS24_water/val_loss_weight : tensor(1.1472)
WS24_water/val_loss_weight_epoch : tensor(1.1472)
WS24_water/val_MulticlassAccuracy : tensor(0.7263)
WS24_water/val_MulticlassMatthewsCorrCoef : tensor(0.4725)
WS24_water/val_MulticlassF1Score : tensor(0.7263)
WS24_water/val_MulticlassAUROC : tensor(0.6501)
WS24_water4/val_loss : tensor(1.4348)
WS24_water4/val_loss_epoch : tensor(1.4348)
WS24_water4/val_loss_weight : tensor(1.1472)
WS24_water4/val_loss_weight_epoch : tensor(1.1472)
WS24_water4/val_MulticlassAccuracy : tensor(0.6151)
WS24_water4/val_MulticlassMatthewsCorrCoef : tensor(0.3873)
WS24_water4/val_MulticlassF1Score : tensor(0.6151)
WS24_water4/val_MulticlassAUROC : tensor(0.7438)
WS24_acid/val_loss : tensor(1.2307)
WS24_acid/val_loss_epoch : tensor(1.2307)
WS24_acid/val_loss_weight : tensor(0.1841)
WS24_acid/val_loss_weight_epoch : tensor(0.1841)
WS24_acid/val_MulticlassAccuracy : tensor(0.3542)
WS24_acid/val_MulticlassMatthewsCorrCoef : tensor(-0.2764)
WS24_acid/val_MulticlassF1Score : tensor(0.3542)
WS24_acid/val_MulticlassAUROC : tensor(0.3821)
WS24_base/val_loss : tensor(1.3347)
WS24_base/val_loss_epoch : tensor(1.3347)
WS24_base/val_loss_weight : tensor(0.1315)
WS24_base/val_loss_weight_epoch : tensor(0.1315)
WS24_base/val_MulticlassAccuracy : tensor(0.4167)
WS24_base/val_MulticlassMatthewsCorrCoef : tensor(-0.3332)
WS24_base/val_MulticlassF1Score : tensor(0.4167)
WS24_base/val_MulticlassAUROC : tensor(0.2250)
WS24_boiling/val_loss : tensor(0.7126)
WS24_boiling/val_loss_epoch : tensor(0.7126)
WS24_boiling/val_loss_weight : tensor(0.1348)
WS24_boiling/val_loss_weight_epoch : tensor(0.1348)
WS24_boiling/val_MulticlassAccuracy : tensor(0.6250)
WS24_boiling/val_MulticlassMatthewsCorrCoef : tensor(0.3652)
WS24_boiling/val_MulticlassF1Score : tensor(0.6250)
WS24_boiling/val_MulticlassAUROC : tensor(0.3646)
val_Metric : tensor(0.5626, dtype=torch.float64)
Restoring states from the checkpoint path at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_2/checkpoints/best-epoch=55-val_Metric=0.563.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /home/dharunkraja/Desktop/D/MOFSNN_D/logs/TSD_SSD_WS24_water_WS24_water4_WS24_acid_WS24_base_WS24_boiling_seed42_att_cgcnn/version_2/checkpoints/best-epoch=55-val_Metric=0.563.ckpt
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)
/home/dharunkraja/miniconda3/envs/mofsnn/lib/python3.9/site-packages/torchmetrics/utilities/prints.py:43: UserWarning: No negative samples in targets, false positive value should be meaningless. Returning zero tensor in false positive score
  warnings.warn(*args, **kwargs)
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m [0m[1m              Test metric               [0m[1m [0m┃[1m [0m[1m              DataLoader 0              [0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[36m [0m[36m        SSD/test_MulticlassAUROC        [0m[36m [0m│[35m [0m[35m           0.7235559821128845           [0m[35m [0m│
│[36m [0m[36m      SSD/test_MulticlassAccuracy       [0m[36m [0m│[35m [0m[35m                 0.6875                 [0m[35m [0m│
│[36m [0m[36m       SSD/test_MulticlassF1Score       [0m[36m [0m│[35m [0m[35m                 0.6875                 [0m[35m [0m│
│[36m [0m[36m  SSD/test_MulticlassMatthewsCorrCoef   [0m[36m [0m│[35m [0m[35m           0.2958202362060547           [0m[35m [0m│
│[36m [0m[36m          SSD/test_loss_epoch           [0m[36m [0m│[35m [0m[35m           0.7079360485076904           [0m[35m [0m│
│[36m [0m[36m       SSD/test_loss_weight_epoch       [0m[36m [0m│[35m [0m[35m           1.6994597911834717           [0m[35m [0m│
│[36m [0m[36m       TSD/test_MeanAbsoluteError       [0m[36m [0m│[35m [0m[35m            52.945068359375             [0m[35m [0m│
│[36m [0m[36m  TSD/test_MeanAbsolutePercentageError  [0m[36m [0m│[35m [0m[35m          0.16599483788013458           [0m[35m [0m│
│[36m [0m[36m       TSD/test_MeanSquaredError        [0m[36m [0m│[35m [0m[35m             4829.732421875             [0m[35m [0m│
│[36m [0m[36m            TSD/test_R2Score            [0m[36m [0m│[35m [0m[35m          0.27810555696487427           [0m[35m [0m│
│[36m [0m[36m          TSD/test_loss_epoch           [0m[36m [0m│[35m [0m[35m           0.6082659363746643           [0m[35m [0m│
│[36m [0m[36m       TSD/test_loss_weight_epoch       [0m[36m [0m│[35m [0m[35m           2.5557637214660645           [0m[35m [0m│
│[36m [0m[36m     WS24_acid/test_MulticlassAUROC     [0m[36m [0m│[35m [0m[35m           0.4444444179534912           [0m[35m [0m│
│[36m [0m[36m   WS24_acid/test_MulticlassAccuracy    [0m[36m [0m│[35m [0m[35m           0.7166666984558105           [0m[35m [0m│
│[36m [0m[36m    WS24_acid/test_MulticlassF1Score    [0m[36m [0m│[35m [0m[35m           0.7166666984558105           [0m[35m [0m│
│[36m [0m[36mWS24_acid/test_MulticlassMatthewsCorrCo…[0m[36m [0m│[35m [0m[35m          0.39848968386650085           [0m[35m [0m│
│[36m [0m[36m       WS24_acid/test_loss_epoch        [0m[36m [0m│[35m [0m[35m           0.4320959448814392           [0m[35m [0m│
│[36m [0m[36m    WS24_acid/test_loss_weight_epoch    [0m[36m [0m│[35m [0m[35m          0.18408076465129852           [0m[35m [0m│
│[36m [0m[36m     WS24_base/test_MulticlassAUROC     [0m[36m [0m│[35m [0m[35m           0.4416666626930237           [0m[35m [0m│
│[36m [0m[36m   WS24_base/test_MulticlassAccuracy    [0m[36m [0m│[35m [0m[35m           0.8636363744735718           [0m[35m [0m│
│[36m [0m[36m    WS24_base/test_MulticlassF1Score    [0m[36m [0m│[35m [0m[35m           0.8636363744735718           [0m[35m [0m│
│[36m [0m[36mWS24_base/test_MulticlassMatthewsCorrCo…[0m[36m [0m│[35m [0m[35m           0.7250000238418579           [0m[35m [0m│
│[36m [0m[36m       WS24_base/test_loss_epoch        [0m[36m [0m│[35m [0m[35m           0.3393920660018921           [0m[35m [0m│
│[36m [0m[36m    WS24_base/test_loss_weight_epoch    [0m[36m [0m│[35m [0m[35m          0.13148626685142517           [0m[35m [0m│
│[36m [0m[36m   WS24_boiling/test_MulticlassAUROC    [0m[36m [0m│[35m [0m[35m           0.3461538553237915           [0m[35m [0m│
│[36m [0m[36m  WS24_boiling/test_MulticlassAccuracy  [0m[36m [0m│[35m [0m[35m           0.7562500238418579           [0m[35m [0m│
│[36m [0m[36m  WS24_boiling/test_MulticlassF1Score   [0m[36m [0m│[35m [0m[35m           0.7562500238418579           [0m[35m [0m│
│[36m [0m[36mWS24_boiling/test_MulticlassMatthewsCor…[0m[36m [0m│[35m [0m[35m           0.2893199920654297           [0m[35m [0m│
│[36m [0m[36m      WS24_boiling/test_loss_epoch      [0m[36m [0m│[35m [0m[35m           0.6776595115661621           [0m[35m [0m│
│[36m [0m[36m  WS24_boiling/test_loss_weight_epoch   [0m[36m [0m│[35m [0m[35m          0.13477341830730438           [0m[35m [0m│
│[36m [0m[36m    WS24_water/test_MulticlassAUROC     [0m[36m [0m│[35m [0m[35m           0.7711281180381775           [0m[35m [0m│
│[36m [0m[36m   WS24_water/test_MulticlassAccuracy   [0m[36m [0m│[35m [0m[35m           0.7512549161911011           [0m[35m [0m│
│[36m [0m[36m   WS24_water/test_MulticlassF1Score    [0m[36m [0m│[35m [0m[35m           0.7512549161911011           [0m[35m [0m│
│[36m [0m[36mWS24_water/test_MulticlassMatthewsCorrC…[0m[36m [0m│[35m [0m[35m           0.4792484939098358           [0m[35m [0m│
│[36m [0m[36m       WS24_water/test_loss_epoch       [0m[36m [0m│[35m [0m[35m           0.8061718344688416           [0m[35m [0m│
│[36m [0m[36m   WS24_water/test_loss_weight_epoch    [0m[36m [0m│[35m [0m[35m           1.1472176313400269           [0m[35m [0m│
│[36m [0m[36m    WS24_water4/test_MulticlassAUROC    [0m[36m [0m│[35m [0m[35m           0.7456477284431458           [0m[35m [0m│
│[36m [0m[36m  WS24_water4/test_MulticlassAccuracy   [0m[36m [0m│[35m [0m[35m           0.6339285969734192           [0m[35m [0m│
│[36m [0m[36m   WS24_water4/test_MulticlassF1Score   [0m[36m [0m│[35m [0m[35m           0.6339285969734192           [0m[35m [0m│
│[36m [0m[36mWS24_water4/test_MulticlassMatthewsCorr…[0m[36m [0m│[35m [0m[35m          0.38592568039894104           [0m[35m [0m│
│[36m [0m[36m      WS24_water4/test_loss_epoch       [0m[36m [0m│[35m [0m[35m           1.8958879709243774           [0m[35m [0m│
│[36m [0m[36m   WS24_water4/test_loss_weight_epoch   [0m[36m [0m│[35m [0m[35m           1.1472176313400269           [0m[35m [0m│
│[36m [0m[36m              test_Metric               [0m[36m [0m│[35m [0m[35m           0.5257492589258524           [0m[35m [0m│
│[36m [0m[36m            test_loss_epoch             [0m[36m [0m│[35m [0m[35m           1.4489978551864624           [0m[35m [0m│
└──────────────────────────────────────────┴──────────────────────────────────────────┘
TSD/test_loss : tensor(0.6083)
TSD/test_loss_epoch : tensor(0.6083)
TSD/test_loss_weight : tensor(2.5558)
TSD/test_loss_weight_epoch : tensor(2.5558)
TSD/test_R2Score : tensor(0.2781)
TSD/test_MeanAbsoluteError : tensor(52.9451)
TSD/test_MeanAbsolutePercentageError : tensor(0.1660)
TSD/test_MeanSquaredError : tensor(4829.7324)
test_loss : tensor(1.4490)
test_loss_epoch : tensor(1.4490)
SSD/test_loss : tensor(0.7079)
SSD/test_loss_epoch : tensor(0.7079)
SSD/test_loss_weight : tensor(1.6995)
SSD/test_loss_weight_epoch : tensor(1.6995)
SSD/test_MulticlassAccuracy : tensor(0.6875)
SSD/test_MulticlassMatthewsCorrCoef : tensor(0.2958)
SSD/test_MulticlassF1Score : tensor(0.6875)
SSD/test_MulticlassAUROC : tensor(0.7236)
WS24_water/test_loss : tensor(0.8062)
WS24_water/test_loss_epoch : tensor(0.8062)
WS24_water/test_loss_weight : tensor(1.1472)
WS24_water/test_loss_weight_epoch : tensor(1.1472)
WS24_water/test_MulticlassAccuracy : tensor(0.7513)
WS24_water/test_MulticlassMatthewsCorrCoef : tensor(0.4792)
WS24_water/test_MulticlassF1Score : tensor(0.7513)
WS24_water/test_MulticlassAUROC : tensor(0.7711)
WS24_water4/test_loss : tensor(1.8959)
WS24_water4/test_loss_epoch : tensor(1.8959)
WS24_water4/test_loss_weight : tensor(1.1472)
WS24_water4/test_loss_weight_epoch : tensor(1.1472)
WS24_water4/test_MulticlassAccuracy : tensor(0.6339)
WS24_water4/test_MulticlassMatthewsCorrCoef : tensor(0.3859)
WS24_water4/test_MulticlassF1Score : tensor(0.6339)
WS24_water4/test_MulticlassAUROC : tensor(0.7456)
WS24_acid/test_loss : tensor(0.4321)
WS24_acid/test_loss_epoch : tensor(0.4321)
WS24_acid/test_loss_weight : tensor(0.1841)
WS24_acid/test_loss_weight_epoch : tensor(0.1841)
WS24_acid/test_MulticlassAccuracy : tensor(0.7167)
WS24_acid/test_MulticlassMatthewsCorrCoef : tensor(0.3985)
WS24_acid/test_MulticlassF1Score : tensor(0.7167)
WS24_acid/test_MulticlassAUROC : tensor(0.4444)
WS24_base/test_loss : tensor(0.3394)
WS24_base/test_loss_epoch : tensor(0.3394)
WS24_base/test_loss_weight : tensor(0.1315)
WS24_base/test_loss_weight_epoch : tensor(0.1315)
WS24_base/test_MulticlassAccuracy : tensor(0.8636)
WS24_base/test_MulticlassMatthewsCorrCoef : tensor(0.7250)
WS24_base/test_MulticlassF1Score : tensor(0.8636)
WS24_base/test_MulticlassAUROC : tensor(0.4417)
WS24_boiling/test_loss : tensor(0.6777)
WS24_boiling/test_loss_epoch : tensor(0.6777)
WS24_boiling/test_loss_weight : tensor(0.1348)
WS24_boiling/test_loss_weight_epoch : tensor(0.1348)
WS24_boiling/test_MulticlassAccuracy : tensor(0.7563)
WS24_boiling/test_MulticlassMatthewsCorrCoef : tensor(0.2893)
WS24_boiling/test_MulticlassF1Score : tensor(0.7563)
WS24_boiling/test_MulticlassAUROC : tensor(0.3462)
test_Metric : tensor(0.5257, dtype=torch.float64)
